Date,Ticker,Close
6/28/2022,TSLA,232.6633301
6/29/2022,TSLA,228.4900055
6/30/2022,TSLA,224.4733276
7/1/2022,TSLA,227.2633362
7/5/2022,TSLA,233.0666656
7/6/2022,TSLA,231.7333374
7/7/2022,TSLA,244.543335
7/8/2022,TSLA,250.7633362
7/11/2022,TSLA,234.343338
7/12/2022,TSLA,233.0700073
7/13/2022,TSLA,237.0399933
7/14/2022,TSLA,238.3133392
7/15/2022,TSLA,240.0666656
7/18/2022,TSLA,240.5466614
7/19/2022,TSLA,245.5299988
7/20/2022,TSLA,247.5
7/21/2022,TSLA,271.706665
7/22/2022,TSLA,272.2433472
7/25/2022,TSLA,268.4333191
7/26/2022,TSLA,258.8599854
7/27/2022,TSLA,274.8200073
7/28/2022,TSLA,280.8999939
7/29/2022,TSLA,297.1499939
8/1/2022,TSLA,297.2766724
8/2/2022,TSLA,300.5866699
8/3/2022,TSLA,307.3966675
8/4/2022,TSLA,308.6333313
8/5/2022,TSLA,288.1700134
8/8/2022,TSLA,290.4233398
8/9/2022,TSLA,283.3333435
8/10/2022,TSLA,294.3566589
8/11/2022,TSLA,286.6300049
8/12/2022,TSLA,300.0299988
8/15/2022,TSLA,309.3200073
8/16/2022,TSLA,306.563324
8/17/2022,TSLA,303.9966736
8/18/2022,TSLA,302.8699951
8/19/2022,TSLA,296.6666565
8/22/2022,TSLA,289.9133301
8/23/2022,TSLA,296.4533386
8/24/2022,TSLA,297.0966797
8/25/2022,TSLA,296.0700073
8/26/2022,TSLA,288.0899963
8/29/2022,TSLA,284.8200073
8/30/2022,TSLA,277.7000122
8/31/2022,TSLA,275.6099854
9/1/2022,TSLA,277.1600037
9/2/2022,TSLA,270.2099915
9/6/2022,TSLA,274.4200134
9/7/2022,TSLA,283.7000122
9/8/2022,TSLA,289.2600098
9/9/2022,TSLA,299.6799927
9/12/2022,TSLA,304.4200134
9/13/2022,TSLA,292.1300049
9/14/2022,TSLA,302.6099854
9/15/2022,TSLA,303.75
9/16/2022,TSLA,303.3500061
9/19/2022,TSLA,309.0700073
9/20/2022,TSLA,308.730011
9/21/2022,TSLA,300.7999878
9/22/2022,TSLA,288.5899963
9/23/2022,TSLA,275.3299866
9/26/2022,TSLA,276.0100098
9/27/2022,TSLA,282.9400024
9/28/2022,TSLA,287.8099976
9/29/2022,TSLA,268.2099915
9/30/2022,TSLA,265.25
10/3/2022,TSLA,242.3999939
10/4/2022,TSLA,249.4400024
10/5/2022,TSLA,240.8099976
10/6/2022,TSLA,238.1300049
10/7/2022,TSLA,223.0700073
10/10/2022,TSLA,222.9600067
10/11/2022,TSLA,216.5
10/12/2022,TSLA,217.2400055
10/13/2022,TSLA,221.7200012
10/14/2022,TSLA,204.9900055
10/17/2022,TSLA,219.3500061
10/18/2022,TSLA,220.1900024
10/19/2022,TSLA,222.0399933
10/20/2022,TSLA,207.2799988
10/21/2022,TSLA,214.4400024
10/24/2022,TSLA,211.25
10/25/2022,TSLA,222.4199982
10/26/2022,TSLA,224.6399994
10/27/2022,TSLA,225.0899963
10/28/2022,TSLA,228.5200043
10/31/2022,TSLA,227.5399933
11/1/2022,TSLA,227.8200073
11/2/2022,TSLA,214.9799957
11/3/2022,TSLA,215.3099976
11/4/2022,TSLA,207.4700012
11/7/2022,TSLA,197.0800018
11/8/2022,TSLA,191.3000031
11/9/2022,TSLA,177.5899963
11/10/2022,TSLA,190.7200012
11/11/2022,TSLA,195.9700012
11/14/2022,TSLA,190.9499969
11/15/2022,TSLA,194.4199982
11/16/2022,TSLA,186.9199982
6/28/2022,AAPL,137.0220642
6/29/2022,AAPL,138.8066101
6/30/2022,AAPL,136.304245
7/1/2022,AAPL,138.5075073
7/5/2022,AAPL,141.1295319
7/6/2022,AAPL,142.4853821
7/7/2022,AAPL,145.9049683
7/8/2022,AAPL,146.5928497
7/11/2022,AAPL,144.4294586
7/12/2022,AAPL,145.4164429
7/13/2022,AAPL,145.0475769
7/14/2022,AAPL,148.0185242
7/15/2022,AAPL,149.7133331
7/18/2022,AAPL,146.6227875
7/19/2022,AAPL,150.5408173
7/20/2022,AAPL,152.5746155
7/21/2022,AAPL,154.877594
7/22/2022,AAPL,153.6214142
7/25/2022,AAPL,152.4848938
7/26/2022,AAPL,151.1389923
7/27/2022,AAPL,156.3132019
7/28/2022,AAPL,156.871521
7/29/2022,AAPL,162.0158081
8/1/2022,AAPL,161.0188446
8/2/2022,AAPL,159.523407
8/3/2022,AAPL,165.6248169
8/4/2022,AAPL,165.3057861
8/5/2022,AAPL,165.0761719
8/8/2022,AAPL,164.5969543
8/9/2022,AAPL,164.6468658
8/10/2022,AAPL,168.9597321
8/11/2022,AAPL,168.210968
8/12/2022,AAPL,171.8149872
8/15/2022,AAPL,172.903183
8/16/2022,AAPL,172.7434387
8/17/2022,AAPL,174.2609253
8/18/2022,AAPL,173.8615875
8/19/2022,AAPL,171.2359467
8/22/2022,AAPL,167.2924957
8/23/2022,AAPL,166.9530487
8/24/2022,AAPL,167.2525482
8/25/2022,AAPL,169.7484131
8/26/2022,AAPL,163.3490143
8/29/2022,AAPL,161.1127472
8/30/2022,AAPL,158.6468353
8/31/2022,AAPL,156.9596252
9/1/2022,AAPL,157.69841
9/2/2022,AAPL,155.5519562
9/6/2022,AAPL,154.2740784
9/7/2022,AAPL,155.7017212
9/8/2022,AAPL,154.2042084
9/9/2022,AAPL,157.109375
9/12/2022,AAPL,163.1593323
9/13/2022,AAPL,153.5852203
9/14/2022,AAPL,155.0527802
9/15/2022,AAPL,152.1176453
9/16/2022,AAPL,150.4504242
9/19/2022,AAPL,154.2241516
9/20/2022,AAPL,156.640152
9/21/2022,AAPL,153.4654236
9/22/2022,AAPL,152.4870453
9/23/2022,AAPL,150.1808624
9/26/2022,AAPL,150.5203094
9/27/2022,AAPL,151.508667
9/28/2022,AAPL,149.5918427
9/29/2022,AAPL,142.2440338
9/30/2022,AAPL,137.9711151
10/3/2022,AAPL,142.2140808
10/4/2022,AAPL,145.8580475
10/5/2022,AAPL,146.1575317
10/6/2022,AAPL,145.1891479
10/7/2022,AAPL,139.8579865
10/10/2022,AAPL,140.187439
10/11/2022,AAPL,138.7498322
10/12/2022,AAPL,138.1108856
10/13/2022,AAPL,142.7532043
10/14/2022,AAPL,138.1508331
10/17/2022,AAPL,142.1741638
10/18/2022,AAPL,143.5119324
10/19/2022,AAPL,143.6217499
10/20/2022,AAPL,143.1525269
10/21/2022,AAPL,147.0261078
10/24/2022,AAPL,149.2024841
10/25/2022,AAPL,152.0877075
10/26/2022,AAPL,149.1026611
10/27/2022,AAPL,144.5601959
10/28/2022,AAPL,155.4820862
10/31/2022,AAPL,153.0860443
11/1/2022,AAPL,150.4004974
11/2/2022,AAPL,144.7898102
11/3/2022,AAPL,138.6500092
11/4/2022,AAPL,138.3800049
11/7/2022,AAPL,138.9199982
11/8/2022,AAPL,139.5
11/9/2022,AAPL,134.8699951
11/10/2022,AAPL,146.8699951
11/11/2022,AAPL,149.6999969
11/14/2022,AAPL,148.2799988
11/15/2022,AAPL,150.0399933
11/16/2022,AAPL,148.7899933
6/28/2022,AMZN,107.4000015
6/29/2022,AMZN,108.9199982
6/30/2022,AMZN,106.2099991
7/1/2022,AMZN,109.5599976
7/5/2022,AMZN,113.5
7/6/2022,AMZN,114.3300018
7/7/2022,AMZN,116.3300018
7/8/2022,AMZN,115.5400009
7/11/2022,AMZN,111.75
7/12/2022,AMZN,109.2200012
7/13/2022,AMZN,110.4000015
7/14/2022,AMZN,110.6299973
7/15/2022,AMZN,113.5500031
7/18/2022,AMZN,113.7600021
7/19/2022,AMZN,118.2099991
7/20/2022,AMZN,122.7699966
7/21/2022,AMZN,124.6299973
7/22/2022,AMZN,122.4199982
7/25/2022,AMZN,121.1399994
7/26/2022,AMZN,114.8099976
7/27/2022,AMZN,120.9700012
7/28/2022,AMZN,122.2799988
7/29/2022,AMZN,134.9499969
8/1/2022,AMZN,135.3899994
8/2/2022,AMZN,134.1600037
8/3/2022,AMZN,139.5200043
8/4/2022,AMZN,142.5700073
8/5/2022,AMZN,140.8000031
8/8/2022,AMZN,139.4100037
8/9/2022,AMZN,137.8300018
8/10/2022,AMZN,142.6900024
8/11/2022,AMZN,140.6399994
8/12/2022,AMZN,143.5500031
8/15/2022,AMZN,143.1799927
8/16/2022,AMZN,144.7799988
8/17/2022,AMZN,142.1000061
8/18/2022,AMZN,142.3000031
8/19/2022,AMZN,138.2299957
8/22/2022,AMZN,133.2200012
8/23/2022,AMZN,133.6199951
8/24/2022,AMZN,133.8000031
8/25/2022,AMZN,137.2799988
8/26/2022,AMZN,130.75
8/29/2022,AMZN,129.7899933
8/30/2022,AMZN,128.7299957
8/31/2022,AMZN,126.7699966
9/1/2022,AMZN,127.8199997
9/2/2022,AMZN,127.5100021
9/6/2022,AMZN,126.1100006
9/7/2022,AMZN,129.4799957
9/8/2022,AMZN,129.8200073
9/9/2022,AMZN,133.2700043
9/12/2022,AMZN,136.4499969
9/13/2022,AMZN,126.8199997
9/14/2022,AMZN,128.5500031
9/15/2022,AMZN,126.2799988
9/16/2022,AMZN,123.5299988
9/19/2022,AMZN,124.6600037
9/20/2022,AMZN,122.1900024
9/21/2022,AMZN,118.5400009
9/22/2022,AMZN,117.3099976
9/23/2022,AMZN,113.7799988
9/26/2022,AMZN,115.1500015
9/27/2022,AMZN,114.4100037
9/28/2022,AMZN,118.0100021
9/29/2022,AMZN,114.8000031
9/30/2022,AMZN,113
10/3/2022,AMZN,115.8799973
10/4/2022,AMZN,121.0899963
10/5/2022,AMZN,120.9499969
10/6/2022,AMZN,120.3000031
10/7/2022,AMZN,114.5599976
10/10/2022,AMZN,113.6699982
10/11/2022,AMZN,112.2099991
10/12/2022,AMZN,112.9000015
10/13/2022,AMZN,112.5299988
10/14/2022,AMZN,106.9000015
10/17/2022,AMZN,113.7900009
10/18/2022,AMZN,116.3600006
10/19/2022,AMZN,115.0699997
10/20/2022,AMZN,115.25
10/21/2022,AMZN,119.3199997
10/24/2022,AMZN,119.8199997
10/25/2022,AMZN,120.5999985
10/26/2022,AMZN,115.6600037
10/27/2022,AMZN,110.9599991
10/28/2022,AMZN,103.4100037
10/31/2022,AMZN,102.4400024
11/1/2022,AMZN,96.79000092
11/2/2022,AMZN,92.12000275
11/3/2022,AMZN,89.30000305
11/4/2022,AMZN,90.98000336
11/7/2022,AMZN,90.52999878
11/8/2022,AMZN,89.98000336
11/9/2022,AMZN,86.13999939
11/10/2022,AMZN,96.62999725
11/11/2022,AMZN,100.7900009
11/14/2022,AMZN,98.48999786
11/15/2022,AMZN,98.94000244
11/16/2022,AMZN,97.12000275
6/28/2022,MSFT,255.217514
6/29/2022,MSFT,258.9789124
6/30/2022,MSFT,255.5657806
7/1/2022,MSFT,258.3022156
7/5/2022,MSFT,261.5561523
7/6/2022,MSFT,264.8995972
7/7/2022,MSFT,267.0788269
7/8/2022,MSFT,266.3424683
7/11/2022,MSFT,263.2079773
7/12/2022,MSFT,252.4213257
7/13/2022,MSFT,251.4760132
7/14/2022,MSFT,252.8293304
7/15/2022,MSFT,255.4563141
7/18/2022,MSFT,252.9984741
7/19/2022,MSFT,258.2525024
7/20/2022,MSFT,260.9790039
7/21/2022,MSFT,263.5363464
7/22/2022,MSFT,259.0783997
7/25/2022,MSFT,257.5559082
7/26/2022,MSFT,250.6600342
7/27/2022,MSFT,267.4171448
7/28/2022,MSFT,275.049408
7/29/2022,MSFT,279.3580933
8/1/2022,MSFT,276.6415405
8/2/2022,MSFT,273.4672241
8/3/2022,MSFT,281.0795593
8/4/2022,MSFT,282.2537537
8/5/2022,MSFT,281.517395
8/8/2022,MSFT,278.940155
8/9/2022,MSFT,280.9104004
8/10/2022,MSFT,287.7366333
8/11/2022,MSFT,285.6071472
8/12/2022,MSFT,290.473114
8/15/2022,MSFT,292.0254517
8/16/2022,MSFT,291.269165
8/17/2022,MSFT,290.5013428
8/18/2022,MSFT,289.3545532
8/19/2022,MSFT,285.3458557
8/22/2022,MSFT,276.9694519
8/23/2022,MSFT,275.663147
8/24/2022,MSFT,275.0149841
8/25/2022,MSFT,278.0663757
8/26/2022,MSFT,267.3366089
8/29/2022,MSFT,264.4846497
8/30/2022,MSFT,262.2309875
8/31/2022,MSFT,260.735199
9/1/2022,MSFT,259.6682129
9/2/2022,MSFT,255.3404083
9/6/2022,MSFT,252.5382996
9/7/2022,MSFT,257.3647156
9/8/2022,MSFT,257.7934875
9/9/2022,MSFT,263.7167969
9/12/2022,MSFT,265.9006348
9/13/2022,MSFT,251.2818604
9/14/2022,MSFT,251.5112
9/15/2022,MSFT,244.6904297
9/16/2022,MSFT,244.0522308
9/19/2022,MSFT,243.83284
9/20/2022,MSFT,241.7686615
9/21/2022,MSFT,238.2784882
9/22/2022,MSFT,240.3027802
9/23/2022,MSFT,237.2513885
9/26/2022,MSFT,236.7826996
9/27/2022,MSFT,235.745636
9/28/2022,MSFT,240.3925476
9/29/2022,MSFT,236.8325653
9/30/2022,MSFT,232.2454834
10/3/2022,MSFT,240.0634613
10/4/2022,MSFT,248.1805878
10/5/2022,MSFT,248.4996796
10/6/2022,MSFT,246.0964508
10/7/2022,MSFT,233.5817413
10/10/2022,MSFT,228.6057587
10/11/2022,MSFT,224.7765503
10/12/2022,MSFT,225.1155853
10/13/2022,MSFT,233.5817413
10/14/2022,MSFT,227.9176941
10/17/2022,MSFT,236.8624878
10/18/2022,MSFT,237.8297577
10/19/2022,MSFT,235.8154297
10/20/2022,MSFT,235.4863586
10/21/2022,MSFT,241.4395752
10/24/2022,MSFT,246.5551758
10/25/2022,MSFT,249.9555817
10/26/2022,MSFT,230.6699371
10/27/2022,MSFT,226.1127777
10/28/2022,MSFT,235.2071381
10/31/2022,MSFT,231.4776611
11/1/2022,MSFT,227.5287933
11/2/2022,MSFT,219.4814758
11/3/2022,MSFT,213.6479034
11/4/2022,MSFT,220.7678375
11/7/2022,MSFT,227.2296295
11/8/2022,MSFT,228.2268219
11/9/2022,MSFT,223.8790741
11/10/2022,MSFT,242.2971649
11/11/2022,MSFT,246.4155579
11/14/2022,MSFT,240.8711853
11/15/2022,MSFT,241.2900085
11/16/2022,MSFT,241.7299957
6/28/2022,SPY,379.0927429
6/29/2022,SPY,378.7840271
6/30/2022,SPY,375.706665
7/1/2022,SPY,379.6803284
7/5/2022,SPY,380.3973694
7/6/2022,SPY,381.6821289
7/7/2022,SPY,387.3986206
7/8/2022,SPY,387.0799561
7/11/2022,SPY,382.6581116
7/12/2022,SPY,379.2720032
7/13/2022,SPY,377.2801819
7/14/2022,SPY,376.3639526
7/15/2022,SPY,383.5544434
7/18/2022,SPY,380.3874512
7/19/2022,SPY,390.6651917
7/20/2022,SPY,393.1549683
7/21/2022,SPY,397.1585388
7/22/2022,SPY,393.4736633
7/25/2022,SPY,393.9517212
7/26/2022,SPY,389.290863
7/27/2022,SPY,399.399353
7/28/2022,SPY,404.4087524
7/29/2022,SPY,410.3045349
8/1/2022,SPY,409.0895081
8/2/2022,SPY,406.390625
8/3/2022,SPY,412.7544861
8/4/2022,SPY,412.475647
8/5/2022,SPY,411.7784729
8/8/2022,SPY,411.3004456
8/9/2022,SPY,409.6671753
8/10/2022,SPY,418.2717896
8/11/2022,SPY,418.2717896
8/12/2022,SPY,425.3527222
8/15/2022,SPY,427.1054993
8/16/2022,SPY,427.9421082
8/17/2022,SPY,424.9045715
8/18/2022,SPY,426.1394958
8/19/2022,SPY,420.4130249
8/22/2022,SPY,411.6589661
8/23/2022,SPY,410.6630859
8/24/2022,SPY,411.9776917
8/25/2022,SPY,417.7937927
8/26/2022,SPY,403.6518555
8/29/2022,SPY,400.9828491
8/30/2022,SPY,396.5809021
8/31/2022,SPY,393.5632935
9/1/2022,SPY,394.7982483
9/2/2022,SPY,390.6353149
9/6/2022,SPY,389.1614075
9/7/2022,SPY,396.1526794
9/8/2022,SPY,398.7420349
9/9/2022,SPY,404.9365845
9/12/2022,SPY,409.2887268
9/13/2022,SPY,391.4918213
9/14/2022,SPY,392.9856873
9/15/2022,SPY,388.5240173
9/16/2022,SPY,385.5599976
9/19/2022,SPY,388.5499878
9/20/2022,SPY,384.0899963
9/21/2022,SPY,377.3900146
9/22/2022,SPY,374.2200012
9/23/2022,SPY,367.9500122
9/26/2022,SPY,364.3099976
9/27/2022,SPY,363.3800049
9/28/2022,SPY,370.5299988
9/29/2022,SPY,362.7900085
9/30/2022,SPY,357.1799927
10/3/2022,SPY,366.6099854
10/4/2022,SPY,377.9700012
10/5/2022,SPY,377.0899963
10/6/2022,SPY,373.2000122
10/7/2022,SPY,362.7900085
10/10/2022,SPY,360.019989
10/11/2022,SPY,357.7399902
10/12/2022,SPY,356.5599976
10/13/2022,SPY,365.9700012
10/14/2022,SPY,357.6300049
10/17/2022,SPY,366.8200073
10/18/2022,SPY,371.1300049
10/19/2022,SPY,368.5
10/20/2022,SPY,365.4100037
10/21/2022,SPY,374.2900085
10/24/2022,SPY,378.8699951
10/25/2022,SPY,384.9200134
10/26/2022,SPY,382.019989
10/27/2022,SPY,379.980011
10/28/2022,SPY,389.019989
10/31/2022,SPY,386.2099915
11/1/2022,SPY,384.519989
11/2/2022,SPY,374.8699951
11/3/2022,SPY,371.0100098
