Date,Ticker,Close
11/4/2022,SPY,376.3500061
11/7/2022,SPY,379.9500122
11/8/2022,SPY,382
11/9/2022,SPY,374.1300049
11/10/2022,SPY,394.6900024
11/11/2022,SPY,398.5100098
11/14/2022,SPY,395.1199951
11/15/2022,SPY,398.4899902
11/16/2022,SPY,395.4500122
6/28/2022,KO,61.829216
6/29/2022,KO,62.27595901
6/30/2022,KO,62.45465469
7/1/2022,KO,63.91401291
7/5/2022,KO,62.82197571
7/6/2022,KO,62.95103455
7/7/2022,KO,62.45465469
7/8/2022,KO,62.68299103
7/11/2022,KO,62.48443604
7/12/2022,KO,62.21639252
7/13/2022,KO,61.9284935
7/14/2022,KO,61.72993851
7/15/2022,KO,62.04762268
7/18/2022,KO,61.20377731
7/19/2022,KO,62.07740402
7/20/2022,KO,61.05486298
7/21/2022,KO,60.91587448
7/22/2022,KO,61.14421082
7/25/2022,KO,61.73986435
7/26/2022,KO,62.75248337
7/27/2022,KO,62.55392838
7/28/2022,KO,63.59632874
7/29/2022,KO,63.70553207
8/1/2022,KO,64.0530014
8/2/2022,KO,63.17937088
8/3/2022,KO,63.45734406
8/4/2022,KO,63.20915222
8/5/2022,KO,62.9212532
8/8/2022,KO,62.51422119
8/9/2022,KO,62.59364319
8/10/2022,KO,63.18930054
8/11/2022,KO,62.76241302
8/12/2022,KO,63.23893738
8/15/2022,KO,64.03314972
8/16/2022,KO,64.55931091
8/17/2022,KO,64.41039276
8/18/2022,KO,64.74794006
8/19/2022,KO,64.69829559
8/22/2022,KO,63.73531723
8/23/2022,KO,63.80480957
8/24/2022,KO,63.89416122
8/25/2022,KO,64.20191193
8/26/2022,KO,62.65320969
8/29/2022,KO,62.27595901
8/30/2022,KO,61.70015717
8/31/2022,KO,61.26334
9/1/2022,KO,61.55124283
9/2/2022,KO,60.70739746
9/6/2022,KO,60.7371788
9/7/2022,KO,61.85900116
9/8/2022,KO,61.67037201
9/9/2022,KO,61.868927
9/12/2022,KO,62.04762268
9/13/2022,KO,60.03231812
9/14/2022,KO,60.35000229
9/15/2022,KO,59.52999878
9/16/2022,KO,59.54000092
9/19/2022,KO,59.99000168
9/20/2022,KO,59.90000153
9/21/2022,KO,59.40000153
9/22/2022,KO,59.25999832
9/23/2022,KO,58.59999847
9/26/2022,KO,57.86999893
9/27/2022,KO,56.38000107
9/28/2022,KO,56.97999954
9/29/2022,KO,56.56999969
9/30/2022,KO,56.02000046
10/3/2022,KO,56.65000153
10/4/2022,KO,56.77999878
10/5/2022,KO,56.24000168
10/6/2022,KO,55.02999878
10/7/2022,KO,54.50999832
10/10/2022,KO,54.38999939
10/11/2022,KO,54.47999954
10/12/2022,KO,55.13999939
10/13/2022,KO,55.86999893
10/14/2022,KO,54.97999954
10/17/2022,KO,55.68999863
10/18/2022,KO,56.43999863
10/19/2022,KO,55.95999908
10/20/2022,KO,55.08000183
10/21/2022,KO,55.95999908
10/24/2022,KO,57.56999969
10/25/2022,KO,58.95000076
10/26/2022,KO,59.38999939
10/27/2022,KO,59.52999878
10/28/2022,KO,60.75999832
10/31/2022,KO,59.84999847
11/1/2022,KO,59.63999939
11/2/2022,KO,58.81000137
11/3/2022,KO,58.77999878
11/4/2022,KO,59.25999832
11/7/2022,KO,59.49000168
11/8/2022,KO,59.59999847
11/9/2022,KO,58.77000046
11/10/2022,KO,60.88000107
11/11/2022,KO,61.31999969
11/14/2022,KO,60.72999954
11/15/2022,KO,60.63000107
11/16/2022,KO,60.52000046
6/28/2022,T,19.98415375
6/29/2022,T,20.31382942
6/30/2022,T,20.32352448
7/1/2022,T,20.6628952
7/5/2022,T,20.52714729
7/6/2022,T,20.44957733
7/7/2022,T,20.50775528
7/8/2022,T,20.43701172
7/11/2022,T,20.29945564
7/12/2022,T,20.24050331
7/13/2022,T,20.09312057
7/14/2022,T,19.975214
7/15/2022,T,20.21102524
7/18/2022,T,20.17172432
7/19/2022,T,20.43701172
7/20/2022,T,20.12259674
7/21/2022,T,18.58982086
7/22/2022,T,18.07889557
7/25/2022,T,18.20662689
7/26/2022,T,17.98064041
7/27/2022,T,18.06906891
7/28/2022,T,18.25575447
7/29/2022,T,18.45226479
8/1/2022,T,18.4031353
8/2/2022,T,18.03959465
8/3/2022,T,18.0494194
8/4/2022,T,17.95116425
8/5/2022,T,18.02976799
8/8/2022,T,17.68587494
8/9/2022,T,17.7841301
8/10/2022,T,17.6957016
8/11/2022,T,17.72517776
8/12/2022,T,17.95116425
8/15/2022,T,18.06906891
8/16/2022,T,18.24592781
8/17/2022,T,18.09854698
8/18/2022,T,18.10837173
8/19/2022,T,18.10837173
8/22/2022,T,17.81360626
8/23/2022,T,17.74482727
8/24/2022,T,17.6957016
8/25/2022,T,17.77430534
8/26/2022,T,17.57779503
8/29/2022,T,17.46971512
8/30/2022,T,17.50901604
8/31/2022,T,17.23390388
9/1/2022,T,17.19460106
9/2/2022,T,16.89001274
9/6/2022,T,16.49699211
9/7/2022,T,16.57559586
9/8/2022,T,16.4773407
9/9/2022,T,16.73280334
9/12/2022,T,17.07669449
9/13/2022,T,16.53629303
9/14/2022,T,16.4773407
9/15/2022,T,16.46751595
9/16/2022,T,16.44786453
9/19/2022,T,16.46751595
9/20/2022,T,16.27100563
9/21/2022,T,15.96641541
9/22/2022,T,15.9565897
9/23/2022,T,15.73060417
9/26/2022,T,15.39653778
9/27/2022,T,15.45549011
9/28/2022,T,15.55374527
9/29/2022,T,15.25898075
9/30/2022,T,15.07229614
10/3/2022,T,15.62252331
10/4/2022,T,15.80920792
10/5/2022,T,15.65200043
10/6/2022,T,15.31999969
10/7/2022,T,14.93999958
10/10/2022,T,14.89999962
10/11/2022,T,14.81000042
10/12/2022,T,14.63000011
10/13/2022,T,15.11999989
10/14/2022,T,14.98999977
10/17/2022,T,15.31000042
10/18/2022,T,15.60000038
10/19/2022,T,15.53999996
10/20/2022,T,16.73999977
10/21/2022,T,17.10000038
10/24/2022,T,17.51000023
10/25/2022,T,17.69000053
10/26/2022,T,18.13999939
10/27/2022,T,18.03000069
10/28/2022,T,18.47999954
10/31/2022,T,18.22999954
11/1/2022,T,18.35000038
11/2/2022,T,18.43000031
11/3/2022,T,18.17000008
11/4/2022,T,18.31999969
11/7/2022,T,18.36000061
11/8/2022,T,18.56999969
11/9/2022,T,18.37999916
11/10/2022,T,18.84000015
11/11/2022,T,19.04999924
11/14/2022,T,19.05999947
11/15/2022,T,19.02000046
11/16/2022,T,18.93000031
6/28/2022,INTC,36.90398026
6/29/2022,INTC,36.42534256
6/30/2022,INTC,36.54256058
7/1/2022,INTC,35.49737167
7/5/2022,INTC,35.83925247
7/6/2022,INTC,36.13230133
7/7/2022,INTC,37.25563431
7/8/2022,INTC,37.10911179
7/11/2022,INTC,36.33742905
7/12/2022,INTC,36.34719849
7/13/2022,INTC,36.34719849
7/14/2022,INTC,36.83560562
7/15/2022,INTC,37.72450256
7/18/2022,INTC,37.81241608
7/19/2022,INTC,39.28740692
7/20/2022,INTC,39.61952209
7/21/2022,INTC,39.66836166
7/22/2022,INTC,38.29105759
7/25/2022,INTC,38.25198364
7/26/2022,INTC,38.05662155
7/27/2022,INTC,39.24832916
7/28/2022,INTC,38.78923035
7/29/2022,INTC,35.46806717
8/1/2022,INTC,36.10299301
8/2/2022,INTC,35.17502213
8/3/2022,INTC,35.6731987
8/4/2022,INTC,35.18479156
8/5/2022,INTC,34.91839218
8/8/2022,INTC,34.90852356
8/9/2022,INTC,34.05998611
8/10/2022,INTC,34.89865494
8/11/2022,INTC,35.11572647
8/12/2022,INTC,35.62879562
8/15/2022,INTC,35.85573196
8/16/2022,INTC,35.70772934
8/17/2022,INTC,35.30319214
8/18/2022,INTC,35.71759796
8/19/2022,INTC,34.90852356
8/22/2022,INTC,33.38904572
8/23/2022,INTC,33.49758148
8/24/2022,INTC,33.40877914
8/25/2022,INTC,34.42505264
8/26/2022,INTC,32.91544342
8/29/2022,INTC,32.5010376
8/30/2022,INTC,31.83009911
8/31/2022,INTC,31.49463272
9/1/2022,INTC,31.33676529
9/2/2022,INTC,30.8039608
9/6/2022,INTC,29.95542145
9/7/2022,INTC,30.24155617
9/8/2022,INTC,30.34022331
9/9/2022,INTC,31.04076195
9/12/2022,INTC,31.13942909
9/13/2022,INTC,28.89968109
9/14/2022,INTC,28.79114532
9/15/2022,INTC,28.45567703
9/16/2022,INTC,28.85034561
9/19/2022,INTC,29.04768181
9/20/2022,INTC,28.57407761
9/21/2022,INTC,28.09060669
9/22/2022,INTC,27.69593811
9/23/2022,INTC,27.15326691
9/26/2022,INTC,26.6105957
9/27/2022,INTC,26.53166199
9/28/2022,INTC,26.76846313
9/29/2022,INTC,26.02845764
9/30/2022,INTC,25.42658806
10/3/2022,INTC,26.6105957
10/4/2022,INTC,27.33086967
10/5/2022,INTC,27.27166748
10/6/2022,INTC,26.81779861
10/7/2022,INTC,25.37725258
10/10/2022,INTC,24.86418343
10/11/2022,INTC,24.70631599
10/12/2022,INTC,24.99245071
10/13/2022,INTC,26.06792641
10/14/2022,INTC,25.56472206
10/17/2022,INTC,26.06792641
10/18/2022,INTC,25.5252552
10/19/2022,INTC,25.65352249
10/20/2022,INTC,25.73245621
10/21/2022,INTC,26.6105957
10/24/2022,INTC,26.81779861
10/25/2022,INTC,27.04473305
10/26/2022,INTC,26.84739685
10/27/2022,INTC,25.91992569
10/28/2022,INTC,28.68261147
10/31/2022,INTC,28.05113983
11/1/2022,INTC,27.92287254
11/2/2022,INTC,27.05459976
11/3/2022,INTC,27.02499962
11/4/2022,INTC,28.20000076
11/7/2022,INTC,28.40999985
11/8/2022,INTC,28.47999954
11/9/2022,INTC,27.52000046
11/10/2022,INTC,29.76000023
11/11/2022,INTC,30.43000031
11/14/2022,INTC,30.35000038
11/15/2022,INTC,30.70999908
11/16/2022,INTC,29.53000069
6/28/2022,TGT,142.7245941
6/29/2022,TGT,140.1371155
6/30/2022,TGT,139.4754486
7/1/2022,TGT,140.6111603
7/5/2022,TGT,143.8998108
7/6/2022,TGT,143.0109863
7/7/2022,TGT,148.0970001
7/8/2022,TGT,146.151474
7/11/2022,TGT,144.5713501
7/12/2022,TGT,142.7640839
7/13/2022,TGT,143.6331482
7/14/2022,TGT,144.47258
7/15/2022,TGT,144.8478699
7/18/2022,TGT,147.5044556
7/19/2022,TGT,151.4547577
7/20/2022,TGT,154.5557556
7/21/2022,TGT,156.6889191
7/22/2022,TGT,155.7803497
7/25/2022,TGT,155.5334473
7/26/2022,TGT,149.9240112
7/27/2022,TGT,152.6793518
7/28/2022,TGT,157.4394836
7/29/2022,TGT,161.3502808
8/1/2022,TGT,163.4933167
8/2/2022,TGT,161.4490204
8/3/2022,TGT,165.8338776
8/4/2022,TGT,164.4907684
8/5/2022,TGT,164.0661316
8/8/2022,TGT,164.8956909
8/9/2022,TGT,163.0686646
8/10/2022,TGT,167.562149
8/11/2022,TGT,167.4930115
8/12/2022,TGT,170.3372192
8/15/2022,TGT,171.2359161
8/16/2022,TGT,179.066803
8/17/2022,TGT,174.2470398
8/18/2022,TGT,171.9713135
8/19/2022,TGT,165.998764
8/22/2022,TGT,160.9504395
8/23/2022,TGT,160.9603729
8/24/2022,TGT,162.1131439
8/25/2022,TGT,166.4559021
8/26/2022,TGT,159.6187897
8/29/2022,TGT,157.7008209
8/30/2022,TGT,159.7777863
8/31/2022,TGT,159.3405304
9/1/2022,TGT,163.8124847
9/2/2022,TGT,163.5739899
9/6/2022,TGT,162.5603485
9/7/2022,TGT,169.7253876
9/8/2022,TGT,170.828476
9/9/2022,TGT,172.5675659
9/12/2022,TGT,172.7663269
9/13/2022,TGT,165.2037659
9/14/2022,TGT,164.3491211
9/15/2022,TGT,163.9814148
9/16/2022,TGT,163.0671539
9/19/2022,TGT,163.7329865
9/20/2022,TGT,159.0324707
9/21/2022,TGT,158.0386963
9/22/2022,TGT,152.006546
9/23/2022,TGT,151.6587219
9/26/2022,TGT,147.7830353
9/27/2022,TGT,147.5445251
9/28/2022,TGT,154.8983917
9/29/2022,TGT,150.8438263
9/30/2022,TGT,147.4650269
10/3/2022,TGT,150.8438263
10/4/2022,TGT,155.9816132
10/5/2022,TGT,155.4350433
10/6/2022,TGT,154.7791443
10/7/2022,TGT,151.3903961
10/10/2022,TGT,152.1456757
10/11/2022,TGT,153.5369415
10/12/2022,TGT,153.1990662
10/13/2022,TGT,153.1593018
10/14/2022,TGT,144.7818604
10/17/2022,TGT,148.3196716
10/18/2022,TGT,156.2499237
10/19/2022,TGT,154.4213867
10/20/2022,TGT,153.437561
10/21/2022,TGT,158.1977081
10/24/2022,TGT,160.8113251
10/25/2022,TGT,164.76651
10/26/2022,TGT,165.7304535
10/27/2022,TGT,165.8596344
10/28/2022,TGT,166.4757843
10/31/2022,TGT,163.2261658
11/1/2022,TGT,163.5640411
11/2/2022,TGT,159.2014008
11/3/2022,TGT,158.8039093
11/4/2022,TGT,158.634964
11/7/2022,TGT,158.8734589
11/8/2022,TGT,160.6125488
11/9/2022,TGT,152.0363617
11/10/2022,TGT,163.3553619
11/11/2022,TGT,172.2396393
11/14/2022,TGT,172.1799927
11/15/2022,TGT,178.9799957
11/16/2022,TGT,155.4700012
6/28/2022,GOOG,112.5715027
6/29/2022,GOOG,112.2565002
6/30/2022,GOOG,109.3724976
7/1/2022,GOOG,109.0810013
7/5/2022,GOOG,113.887001
7/6/2022,GOOG,115.213501
7/7/2022,GOOG,119.3059998
7/8/2022,GOOG,120.1685028
7/11/2022,GOOG,116.5224991
7/12/2022,GOOG,114.8495026
7/13/2022,GOOG,112.1869965
7/14/2022,GOOG,111.4400024
7/15/2022,GOOG,112.7669983
7/18/2022,GOOG,109.9100037
7/19/2022,GOOG,114.6200027
7/20/2022,GOOG,114.6999969
7/21/2022,GOOG,115.0400009
7/22/2022,GOOG,108.3600006
7/25/2022,GOOG,108.2099991
7/26/2022,GOOG,105.4400024
7/27/2022,GOOG,113.5999985
7/28/2022,GOOG,114.5899963
7/29/2022,GOOG,116.6399994
8/1/2022,GOOG,115.4800034
8/2/2022,GOOG,115.9000015
8/3/2022,GOOG,118.7799988
8/4/2022,GOOG,118.8700027
8/5/2022,GOOG,118.2200012
8/8/2022,GOOG,118.1399994
8/9/2022,GOOG,117.5
8/10/2022,GOOG,120.6500015
8/11/2022,GOOG,119.8199997
8/12/2022,GOOG,122.6500015
8/15/2022,GOOG,122.8799973
8/16/2022,GOOG,122.5100021
8/17/2022,GOOG,120.3199997
8/18/2022,GOOG,120.8600006
8/19/2022,GOOG,118.1200027
8/22/2022,GOOG,115.0699997
8/23/2022,GOOG,114.7699966
8/24/2022,GOOG,114.6999969
8/25/2022,GOOG,117.6999969
8/26/2022,GOOG,111.3000031
8/29/2022,GOOG,110.3399963
8/30/2022,GOOG,109.9100037
8/31/2022,GOOG,109.1500015
9/1/2022,GOOG,110.5500031
9/2/2022,GOOG,108.6800003
9/6/2022,GOOG,107.4800034
9/7/2022,GOOG,110.4800034
9/8/2022,GOOG,109.4199982
9/9/2022,GOOG,111.7799988
9/12/2022,GOOG,111.8700027
9/13/2022,GOOG,105.3099976
9/14/2022,GOOG,105.8700027
9/15/2022,GOOG,103.9000015
9/16/2022,GOOG,103.6299973
9/19/2022,GOOG,103.8499985
9/20/2022,GOOG,101.8300018
9/21/2022,GOOG,100.0100021
9/22/2022,GOOG,100.5699997
9/23/2022,GOOG,99.16999817
9/26/2022,GOOG,98.80999756
9/27/2022,GOOG,98.08999634
9/28/2022,GOOG,100.7399979
9/29/2022,GOOG,98.08999634
9/30/2022,GOOG,96.15000153
10/3/2022,GOOG,99.30000305
10/4/2022,GOOG,102.4100037
10/5/2022,GOOG,102.2200012
10/6/2022,GOOG,102.2399979
10/7/2022,GOOG,99.56999969
10/10/2022,GOOG,98.70999908
10/11/2022,GOOG,98.05000305
10/12/2022,GOOG,98.30000305
10/13/2022,GOOG,99.70999908
10/14/2022,GOOG,97.18000031
10/17/2022,GOOG,100.7799988
10/18/2022,GOOG,101.3899994
10/19/2022,GOOG,100.2900009
10/20/2022,GOOG,100.5299988
10/21/2022,GOOG,101.4800034
10/24/2022,GOOG,102.9700012
10/25/2022,GOOG,104.9300003
10/26/2022,GOOG,94.81999969
10/27/2022,GOOG,92.59999847
10/28/2022,GOOG,96.58000183
10/31/2022,GOOG,94.66000366
11/1/2022,GOOG,90.5
11/2/2022,GOOG,87.06999969
11/3/2022,GOOG,83.48999786
11/4/2022,GOOG,86.69999695
11/7/2022,GOOG,88.65000153
11/8/2022,GOOG,88.91000366
11/9/2022,GOOG,87.40000153
11/10/2022,GOOG,94.16999817
11/11/2022,GOOG,96.73000336
11/14/2022,GOOG,96.02999878
11/15/2022,GOOG,98.72000122
11/16/2022,GOOG,98.98999786
